,Date,signed_amount,balance
183,2025-05-11 08:26:00,-6.1,118.99999999999999
184,2025-05-11 08:27:00,-8.0,110.99999999999999
185,2025-05-11 08:44:00,-2.0,108.99999999999999
186,2025-05-13 20:14:00,20.0,129.0
187,2025-05-13 20:15:00,-4.8,124.2
188,2025-05-14 08:59:00,-6.0,118.2
189,2025-05-14 14:53:00,-2.0,116.2
190,2025-05-15 20:28:00,-3.2,113.0
191,2025-05-17 16:40:00,-60.0,53.0
192,2025-05-17 16:41:00,200.0,253.0
193,2025-05-17 17:52:00,-40.0,213.0
194,2025-05-17 17:53:00,-6.0,207.0
195,2025-05-17 18:32:00,-5.0,202.0
196,2025-05-18 07:08:00,-8.6,193.4
197,2025-05-19 09:18:00,-84.0,109.4
198,2025-05-19 10:37:00,40.0,149.4
199,2025-05-21 20:15:00,-25.6,123.80000000000001
200,2025-05-22 22:41:00,-14.9,108.9
201,2025-05-23 14:47:00,400.0,508.9
202,2025-05-23 14:48:00,-3.2,505.7
203,2025-05-23 16:04:00,-2.8,502.9
204,2025-05-23 21:20:00,-19.6,483.29999999999995
205,2025-05-24 09:00:00,126.0,609.3
206,2025-05-24 21:54:00,-4.0,605.3
207,2025-05-27 16:57:00,-25.6,579.6999999999999
208,2025-05-28 13:11:00,-3.2,576.4999999999999
209,2025-05-29 23:01:00,-13.9,562.5999999999999
210,2025-05-30 06:18:00,-10.8,551.8
211,2025-05-30 06:27:00,-2.0,549.8
212,2025-05-30 08:26:00,-2.4,547.4
213,2025-05-30 20:45:00,-23.2,524.1999999999999
214,2025-05-30 21:35:00,-63.0,461.19999999999993
215,2025-05-30 21:57:00,-10.0,451.19999999999993
216,2025-05-30 23:03:00,-4.4,446.79999999999995
217,2025-05-31 15:24:00,-8.0,438.79999999999995
218,2025-06-01 15:38:00,-8.1,430.69999999999993
219,2025-06-01 15:40:00,-13.4,417.29999999999995
220,2025-06-01 16:06:00,-5.5,411.79999999999995
221,2025-06-01 22:15:00,-52.0,359.79999999999995
222,2025-06-02 06:33:00,-4.8,354.99999999999994
223,2025-06-03 12:38:00,-16.0,338.99999999999994
224,2025-06-03 16:06:00,-3.3,335.69999999999993
225,2025-06-03 17:35:00,-16.0,319.69999999999993
226,2025-06-04 19:15:00,-13.0,306.69999999999993
227,2025-06-04 22:21:00,-11.6,295.0999999999999
228,2025-06-04 22:32:00,-12.1,282.9999999999999
229,2025-06-05 12:08:00,-1.3,281.6999999999999
230,2025-06-06 01:39:00,-3.4,278.2999999999999
231,2025-06-06 14:07:00,-1.6,276.6999999999999
232,2025-06-06 16:01:00,-68.0,208.69999999999987
233,2025-06-06 17:37:00,56.0,264.6999999999999
234,2025-06-06 20:16:00,-1.0,263.6999999999999
235,2025-06-07 15:29:00,-9.7,253.9999999999999
236,2025-06-08 11:45:00,8.0,261.9999999999999
237,2025-06-08 11:56:00,-13.6,248.3999999999999
238,2025-06-09 18:21:00,20.0,268.39999999999986
239,2025-06-09 18:22:00,1.2999999999999998,269.6999999999999
240,2025-06-09 18:56:00,-1.2,268.4999999999999
241,2025-06-09 19:50:00,-3.1,265.39999999999986
242,2025-06-10 10:11:00,-14.0,251.39999999999986
